CG3632,CG3632-PE-2578,0,55
CG3530,CG3530-PA-1695,1,7
Ir56d,Ir56d-PA-1690,1,0
CG3868,CG3868-PA-609,2,0
CG10559,CG10559-PB-257,4,0
CG32107,CG32107-PB-2865,1,0
stan,stan-PA-6152,5,0
CG5037,CG5037-PA-690,0,11
CG14997,CG14997-PA-1248,182,68
nau,nau-PA-271,0,2
CG11089,CG11089-PA-1500,31,31
Mt2,Mt2-PA-345,5,8
TepIII,TepIII-PA-3279,1,0
CG3262,CG3262-PD-268,8,0
l(2)06496,l(2)06496-PA-424,3,2
CG11208,CG11208-PA-252,0,12
CG10089,CG10089-PD-1300,3,0
l(1)G0196,l(1)G0196-PI-4835,2,5
CG9853,CG9853-PA-694,11,17
Dhc36C,Dhc36C-PB-11322,1,0
CG31812,CG31812-PB-452,1,1
Kr-h1,Kr-h1-PA-1317,0,1
HmgD,HmgD-PC-18,1,0
CG12863,CG12863-PA-408,52,0
Ars2,Ars2-PA-2213,0,1
Cep97,Cep97-PB-2094,34,14
CG18538,CG18538-PA-307,5,0
synj,synj-PA-2238,6,0
CG7509,CG7509-PA-808,1,0
CG34400,CG34400-PC-567,1,0
CG9961,CG9961-PA-113,1,0
CG15753,CG15753-PB-867,0,1
GluRIIC,GluRIIC-PC-105,1,0
alph,alph-PE-1085,6,2
NK7.1,NK7.1-PA-2104,1,7
CG5189,CG5189-PA-221,0,1
CG30116,CG30116-PA-3227,1,0
Tret1-1,Tret1-1-PA-1872,1,0
CG12393,CG12393-PA-274,0,1
Act57B,Act57B-PA-939,43,0
CG11162,CG11162-PA-709,0,90
hdc,hdc-PC-3217,1,0
Cap-D3,Cap-D3-PA-2055,0,1
Cht6,Cht6-PC-4030,1,0
CG3939,CG3939-PA-249,0,141
pod1,pod1-PA-2129,0,1
cdc16,cdc16-PA-1594,1,0
CG1273,CG1273-PB-1968,0,1
Es2,Es2-PA-1301,0,1
Rpb5,Rpb5-PA-51,3,0
CG6761,CG6761-PA-781,1,0
shot,shot-PH-13038,0,3
CG11668,CG11668-PA-1169,0,3
CG9107,CG9107-PA-75,15,82
Sema-1b,Sema-1b-PA-753,1,0
CG15099,CG15099-PA-6960,0,1
Caf1-180,Caf1-180-PB-765,1,0
CG10359,CG10359-PE-661,9,0
Gs1,Gs1-PB-749,0,6
CG1827,CG1827-PB-840,0,2
CG4610,CG4610-PA-1603,0,2
Ugt86Di,Ugt86Di-PA-856,0,3
wapl,wapl-PA-5113,7,6
CG7376,CG7376-PA-912,0,4
mbc,mbc-PA-3663,20,0
CG1896,CG1896-PA-508,0,6
Ir54a,Ir54a-PA-958,1,0
poe,poe-PA-12892,1,0
JHDM2,JHDM2-PA-2185,15,0
fidipidine,fidipidine-PA-1473,0,2
CG30085,CG30085-PA-3007,1,0
nmd,nmd-PA-412,22,9
CG9986,CG9986-PA-471,2,0
CG8664,CG8664-PA-345,0,2
ck,ck-PA-5838,0,1
ppan,ppan-PA-249,4,2
NaPi-T,NaPi-T-PA-1185,1,0
Cdc6,Cdc6-PA-1860,1,1
List,List-PD-1317,1,0
Gr36c,Gr36c-PA-91,1,1
CG8297,CG8297-PA-351,20,14
Hsc70Cb,Hsc70Cb-PA-396,2,3
Smc5,Smc5-PE-2869,5,16
CG33276,CG33276-PB-136,38,58
CG34234,CG34234-PA-23,0,1
Camta,Camta-PB-4651,0,1
CG10625,CG10625-PA-15,0,1
pigs,pigs-PA-417,1,0
CG5144,CG5144-PA-588,2,0
CG17712,CG17712-PA-450,1,0
neb,neb-PA-3294,1,0
enok,enok-PA-6403,0,1
Taf1,Taf1-PA-1236,0,31
Rack1,Rack1-PA-123,0,16867
pre-mod(mdg4)-V,pre-mod(mdg4)-V-PA-191,1,0
lig,lig-PA-3394,6,3
Tret1-1,Tret1-1-PA-2110,0,1
fj,fj-PA-267,1,0
SRm160,SRm160-PA-2506,4,0
CG7747,CG7747-PA-1362,0,4
CG4496,CG4496-PA-909,4,0
Mst36Fa,Mst36Fa-PC-1422,0,3
CG32855,CG32855-PA-88,1,0
Es2,Es2-PA-613,0,6
CG10005,CG10005-PA-225,8,0
CG11526,CG11526-PA-2145,0,2
CG9953,CG9953-PA-939,14,16
CG14786,CG14786-PA-2823,0,6
CG13775,CG13775-PA-1794,3,0
Stam,Stam-PA-1788,1,0
CG10960,CG10960-PA-267,2,1
nonA,nonA-PA-1744,2,0
CG13599,CG13599-PA-351,1,0
salr,salr-PA-2530,0,1
CG8771,CG8771-PB-4900,2,0
Osi17,Osi17-PA-703,0,2
Or22b,Or22b-PA-1092,3,0
vir,vir-PA-5248,0,34
CG4041,CG4041-PB-2358,0,1
CG10344,CG10344-PA-165,1,0
CG13436,CG13436-PA-1272,5,0
Ranbp21,Ranbp21-PA-3045,0,3
Alh,Alh-PA-4018,1,2
CG5384,CG5384-PA-409,0,2
l(2)34Fd,l(2)34Fd-PA-444,1,0
CG31075,CG31075-PA-709,0,1
Trf2,Trf2-PE-4979,1,5
alphaTub67C,alphaTub67C-PA-639,1,2
CG6841,CG6841-PA-2485,0,1
Gycbeta100B,Gycbeta100B-PA-1659,11,0
Lsd-1,Lsd-1-PA-946,0,1
CG14785,CG14785-PA-798,0,9
CG31205,CG31205-PB-49,0,1
l(2)tid,l(2)tid-PA-855,1,0
CG14683,CG14683-PA-147,1,3
Fbp1,Fbp1-PA-2526,2,15
CG34295,CG34295-PA-156,168,0
MED30,MED30-PA-844,6,0
CG3223,CG3223-PA-1140,10,23
not,not-PB-680,0,3
CG3223,CG3223-PA-1149,4,0
CG6509,CG6509-PA-5307,1,6
enok,enok-PA-5559,0,1
enok,enok-PA-5553,0,1
melt,melt-PB-2923,0,1
CG42342,CG42342-PC-577,0,1
Atg1,Atg1-PA-1696,2,0
waw,waw-PA-1895,2,0
CG1146,CG1146-PA-153,0,21
edl,edl-PA-408,44,52
CG8602,CG8602-PA-1360,1,0
mars,mars-PA-2655,0,15
CG10650,CG10650-PA-840,4,0
CG2310,CG2310-PA-675,1,0
wol,wol-PA-447,7,0
wb,wb-PB-9763,0,1
CG1941,CG1941-PA-378,7,0
CG9886,CG9886-PA-1080,8,1
mthl10,mthl10-PA-926,9,0
CG14997,CG14997-PA-876,3,17
pgant3,pgant3-PA-1464,2,1
Drp1,Drp1-PA-1702,2,2
CG1311,CG1311-PA-1224,7,0
zf30C,zf30C-PA-1498,4,1
EfSec,EfSec-PA-34,0,3
milt,milt-PA-1944,0,1
CG3348,CG3348-PA-29,2,0
CG30120,CG30120-PB-728,1,0
Sc2,Sc2-PA-535,2,0
CG9350,CG9350-PA-465,98,0
brp,brp-PD-541,0,4
CG10467,CG10467-PA-964,0,51
RhoGAP92B,RhoGAP92B-PA-2074,0,172
mys,mys-PA-1302,2,0
Tango14,Tango14-PA-342,7,2
CG43195,CG43195-PA-384,1,0
CG15414,CG15414-PA-634,1,2
MED14,MED14-PA-4197,4,0
hang,hang-PA-4353,0,1
sub,sub-PA-934,2,4
CG43112,CG43112-PA-80,1,0
CG12018,CG12018-PA-1249,0,1
CG7099,CG7099-PA-303,0,2
Pde8,Pde8-PA-2583,2,2
Rtnl1,Rtnl1-PF-487,3,0
pall,pall-PA-684,36,0
Fit1,Fit1-PA-732,0,1
sec6,sec6-PA-1606,0,1
CG12974,CG12974-PA-331,0,2
CG8388,CG8388-PA-287,2,0
CG14299,CG14299-PC-6261,1,1
CG3703,CG3703-PA-1036,1,0
CG6488,CG6488-PA-566,1,0
bou,bou-PA-205,3,0
Nop60B,Nop60B-PG-650,25,0
CG5802,CG5802-PA-684,1,3
Ubpy,Ubpy-PA-2263,6,5
EfSec,EfSec-PA-263,1,0
CG2453,CG2453-PA-729,6,0
Liprin-beta,Liprin-beta-PA-2000,1,2
CG14997,CG14997-PA-64,2,2
eIF2B-beta,eIF2B-beta-PA-732,2,0
CG34133,CG34133-PB-1876,1,0
CG4098,CG4098-PA-657,52,22
CG14408,CG14408-PA-1843,0,1
ems,ems-PA-375,0,1
CG6353,CG6353-PA-135,18,15
Art8,Art8-PA-1006,0,1
sowah,sowah-PD-363,0,5
wls,wls-PA-561,0,4
app,app-PL-1998,6,9
ATPsyn-d,ATPsyn-d-PA-379,32,32
Hel25E,Hel25E-PA-234,14,29
mRpL33,mRpL33-PA-32,0,1
Der-1,Der-1-PA-360,0,2
sec15,sec15-PA-1668,0,1
Gr64b,Gr64b-PA-831,0,2
CG4497,CG4497-PA-1080,1,0
CG31029,CG31029-PA-2493,3,1
CG14605,CG14605-PA-45,0,7
CG14120,CG14120-PA-2555,0,4
CG7156,CG7156-PA-2023,0,1
Ero1L,Ero1L-PB-571,0,2
CG11961,CG11961-PA-1697,8,12
sick,sick-PE-748,0,3
CG42269,CG42269-PE-1719,0,24
CG10948,CG10948-PC-2227,7,0
mus304,mus304-PA-527,1,0
otp,otp-PC-543,0,1
CG17672,CG17672-PA-457,1,1
Hmgs,Hmgs-PA-217,1,0
